[
	-0.2100434543632985,	-0.09489823163712847,	0.432830555244864,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.43173888413813866,	0.12184286350588,	-0.38889646604051614,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.3420799321343822,	0.09198199043359333,	-0.5139968432543867,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.43173888413813866,	0.12184286350588,	-0.38889646604051614,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.43488520615265075,	-0.01785070686005886,	-0.4744469180436712,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.19991172016977796,	-0.09877885581804081,	-0.570115313022579,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.20608569558051776,	0.08507259031545307,	-0.5215683821899376,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.3420799321343822,	0.09198199043359333,	-0.5139968432543867,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.3420799321343822,	0.09198199043359333,	-0.5139968432543867,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.43488520615265075,	-0.01785070686005886,	-0.4744469180436712,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.19991172016977796,	-0.09877885581804081,	-0.570115313022579,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.20608569558051776,	0.08507259031545307,	-0.5215683821899376,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.19991172016977796,	-0.09877885581804081,	-0.570115313022579,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.021597688527751596,	0.0329031395467089,	-0.49483089922347817,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.40576649303363427,	-0.16047579300504142,	-0.32639560910076526,	1.0,
	0.4438000023,	0.795599997,	0.0,	1.0,

	0.2657214871583338,	-0.15791411438933098,	-0.41069725430485604,	1.0,
	0.4947000146,	0.6646000147,	0.0,	1.0,

	0.28040753048601047,	-0.13959665097917198,	-0.22299475091819052,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	0.28040753048601047,	-0.13959665097917198,	-0.22299475091819052,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	0.09647758666517608,	-0.23403614421605148,	-0.1362744508469321,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	0.15837449651030203,	-0.3948335251675295,	0.007776422710453592,	1.0,
	0.7968000174,	0.9333999753,	0.0,	1.0,

	0.15837449651030203,	-0.3948335251675295,	0.007776422710453592,	1.0,
	0.7968000174,	0.9333999753,	0.0,	1.0,

	0.41984315697012103,	-0.2936114388529798,	-0.20217682746662438,	1.0,
	0.4977000058,	0.9628000259,	0.0,	1.0,

	0.28040753048601047,	-0.13959665097917198,	-0.22299475091819052,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	0.41984315697012103,	-0.2936114388529798,	-0.20217682746662438,	1.0,
	0.4977000058,	0.9628000259,	0.0,	1.0,

	0.40576649303363427,	-0.16047579300504142,	-0.32639560910076526,	1.0,
	0.4438000023,	0.795599997,	0.0,	1.0,

	0.28040753048601047,	-0.13959665097917198,	-0.22299475091819052,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	0.28040753048601047,	-0.13959665097917198,	-0.22299475091819052,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	0.2657214871583338,	-0.15791411438933098,	-0.41069725430485604,	1.0,
	0.4947000146,	0.6646000147,	0.0,	1.0,

	0.08509502108973943,	-0.25488774389709784,	-0.2994365846530333,	1.0,
	0.6927000284,	0.6575000286,	0.0,	1.0,

	0.08509502108973943,	-0.25488774389709784,	-0.2994365846530333,	1.0,
	0.6927000284,	0.6575000286,	0.0,	1.0,

	0.09647758666517608,	-0.23403614421605148,	-0.1362744508469321,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	0.28040753048601047,	-0.13959665097917198,	-0.22299475091819052,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	-0.12716464990151813,	-0.38996891363290886,	-0.06598975440808894,	1.0,
	0.9754999876,	0.7232000232,	0.0,	1.0,

	-0.03211108665575423,	-0.30659142033908415,	-0.09764941922535317,	1.0,
	0.8687999845,	0.7473000288,	0.0,	1.0,

	-0.028592722486620953,	-0.31329519500338565,	-0.10376005125199235,	1.0,
	0.8677999973,	0.7430999875,	0.0,	1.0,

	-0.028592722486620953,	-0.31329519500338565,	-0.10376005125199235,	1.0,
	0.8677999973,	0.7430999875,	0.0,	1.0,

	-0.12319406207892286,	-0.3965301255922879,	-0.0720442593855724,	1.0,
	0.9742000103,	0.7192000151,	0.0,	1.0,

	-0.12716464990151813,	-0.38996891363290886,	-0.06598975440808894,	1.0,
	0.9754999876,	0.7232000232,	0.0,	1.0,

	-0.024070485952001147,	-0.31487224481333137,	-0.09323542771418485,	1.0,
	0.8700000048,	0.7526999712,	0.0,	1.0,

	-0.03211108665575423,	-0.30659142033908415,	-0.09764941922535317,	1.0,
	0.8687999845,	0.7473000288,	0.0,	1.0,

	-0.12716464990151813,	-0.38996891363290886,	-0.06598975440808894,	1.0,
	0.9754999876,	0.7232000232,	0.0,	1.0,

	-0.12716464990151813,	-0.38996891363290886,	-0.06598975440808894,	1.0,
	0.9754999876,	0.7232000232,	0.0,	1.0,

	-0.11945118971303541,	-0.39856902083555645,	-0.060895422879231983,	1.0,
	0.9772999883,	0.7289000154,	0.0,	1.0,

	-0.024070485952001147,	-0.31487224481333137,	-0.09323542771418485,	1.0,
	0.8700000048,	0.7526999712,	0.0,	1.0,

	-0.024070485952001147,	-0.31487224481333137,	-0.09323542771418485,	1.0,
	0.8700000048,	0.7526999712,	0.0,	1.0,

	0.15837449651030203,	-0.3948335251675295,	0.007776422710453592,	1.0,
	0.7968000174,	0.9333999753,	0.0,	1.0,

	0.09647758666517608,	-0.23403614421605148,	-0.1362744508469321,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	0.09647758666517608,	-0.23403614421605148,	-0.1362744508469321,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	-0.03211108665575423,	-0.30659142033908415,	-0.09764941922535317,	1.0,
	0.8687999845,	0.7473000288,	0.0,	1.0,

	-0.024070485952001147,	-0.31487224481333137,	-0.09323542771418485,	1.0,
	0.8700000048,	0.7526999712,	0.0,	1.0,

	-0.03211108665575423,	-0.30659142033908415,	-0.09764941922535317,	1.0,
	0.8687999845,	0.7473000288,	0.0,	1.0,

	0.08509502108973943,	-0.25488774389709784,	-0.2994365846530333,	1.0,
	0.6927000284,	0.6575000286,	0.0,	1.0,

	-0.028592722486620953,	-0.31329519500338565,	-0.10376005125199235,	1.0,
	0.8677999973,	0.7430999875,	0.0,	1.0,

	-0.03211108665575423,	-0.30659142033908415,	-0.09764941922535317,	1.0,
	0.8687999845,	0.7473000288,	0.0,	1.0,

	0.09647758666517608,	-0.23403614421605148,	-0.1362744508469321,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	0.08509502108973943,	-0.25488774389709784,	-0.2994365846530333,	1.0,
	0.6927000284,	0.6575000286,	0.0,	1.0,

	0.1949597108013716,	-0.23355397277278478,	-0.30529023497586316,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	0.029901284547702425,	-0.3875418597536946,	-0.37296544458033054,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

	0.02925021077711532,	-0.3007769787691136,	-0.1185848085727128,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	0.02925021077711532,	-0.3007769787691136,	-0.1185848085727128,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	0.2065026393744898,	-0.26102527681656934,	-0.12231405008374806,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	0.1949597108013716,	-0.23355397277278478,	-0.30529023497586316,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	0.1949597108013716,	-0.23355397277278478,	-0.30529023497586316,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	0.26447707029632495,	-0.3137135820643204,	-0.4323751243314484,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	0.029901284547702425,	-0.3875418597536946,	-0.37296544458033054,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

	0.4155005269929046,	-0.2740682809607461,	-0.27268843754720334,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

	0.26447707029632495,	-0.3137135820643204,	-0.4323751243314484,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	0.1949597108013716,	-0.23355397277278478,	-0.30529023497586316,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	0.2065026393744898,	-0.26102527681656934,	-0.12231405008374806,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	0.4155005269929046,	-0.2740682809607461,	-0.27268843754720334,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

	0.1949597108013716,	-0.23355397277278478,	-0.30529023497586316,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	0.02925021077711532,	-0.3007769787691136,	-0.1185848085727128,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	0.1364208021276974,	-0.2973778043980523,	-0.09475246167225233,	1.0,
	0.3445000052,	0.33539998530000004,	0.0,	1.0,

	0.2065026393744898,	-0.26102527681656934,	-0.12231405008374806,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	0.08224376699096142,	-0.16115368748697023,	-0.18358995422036037,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.05593782085127942,	-0.28358863122561395,	-0.26111824726451216,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.06304831616847949,	-0.3020998933185286,	-0.05568923815951677,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.29057775179897455,	-0.15545683208506195,	-0.0984644641610943,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.1799593559982391,	-0.10564223175576433,	-0.15424472836712697,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.08224376699096142,	-0.16115368748697023,	-0.18358995422036037,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.08224376699096142,	-0.16115368748697023,	-0.18358995422036037,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.06304831616847949,	-0.3020998933185286,	-0.05568923815951677,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.29057775179897455,	-0.15545683208506195,	-0.0984644641610943,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.1799593559982391,	-0.10564223175576433,	-0.15424472836712697,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.29057775179897455,	-0.15545683208506195,	-0.0984644641610943,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.28541406327362856,	-0.09533830779347911,	-0.22428166397456853,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.09563407729737113,	-0.1330386462796809,	-0.3426039182293149,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.08224376699096142,	-0.16115368748697023,	-0.18358995422036037,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.1799593559982391,	-0.10564223175576433,	-0.15424472836712697,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.1799593559982391,	-0.10564223175576433,	-0.15424472836712697,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.28541406327362856,	-0.09533830779347911,	-0.22428166397456853,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.09563407729737113,	-0.1330386462796809,	-0.3426039182293149,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.08224376699096142,	-0.16115368748697023,	-0.18358995422036037,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.09563407729737113,	-0.1330386462796809,	-0.3426039182293149,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.05593782085127942,	-0.28358863122561395,	-0.26111824726451216,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.12408247308607867,	-0.16100066109643674,	-0.29660697955895876,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	0.13953825880262677,	-0.39554818286675486,	-0.313489194139835,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

	0.027466974242896448,	-0.2888473348270781,	-0.09373175119202566,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	0.027466974242896448,	-0.2888473348270781,	-0.09373175119202566,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	0.1165903138343965,	-0.13177755166591315,	-0.11369093079092493,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	0.12408247308607867,	-0.16100066109643674,	-0.29660697955895876,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	0.12408247308607867,	-0.16100066109643674,	-0.29660697955895876,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	0.25253002696904925,	-0.18560218911526855,	-0.39811797985919617,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	0.13953825880262677,	-0.39554818286675486,	-0.313489194139835,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

	0.2930858290827141,	-0.014453496935616494,	-0.26048361070121206,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

	0.25253002696904925,	-0.18560218911526855,	-0.39811797985919617,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	0.12408247308607867,	-0.16100066109643674,	-0.29660697955895876,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	0.1165903138343965,	-0.13177755166591315,	-0.11369093079092493,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	0.2930858290827141,	-0.014453496935616494,	-0.26048361070121206,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

	0.12408247308607867,	-0.16100066109643674,	-0.29660697955895876,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	0.027466974242896448,	-0.2888473348270781,	-0.09373175119202566,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	0.09132031265973733,	-0.2014617287692335,	-0.07498531676305209,	1.0,
	0.3445000052,	0.33539998530000004,	0.0,	1.0,

	0.1165903138343965,	-0.13177755166591315,	-0.11369093079092493,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	0.16733878808070085,	-0.26564096488807576,	-0.11552267713196712,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.03191865105853637,	-0.35497405928054326,	-0.20265992099719757,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.2283055925392738,	-0.45609499663438335,	-0.21778936801344728,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.4140412237140024,	-0.19605460921337403,	-0.18008041001611602,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.28327802814451025,	-0.19725793305726394,	-0.09359383901401952,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.16733878808070085,	-0.26564096488807576,	-0.11552267713196712,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.16733878808070085,	-0.26564096488807576,	-0.11552267713196712,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.2283055925392738,	-0.45609499663438335,	-0.21778936801344728,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.4140412237140024,	-0.19605460921337403,	-0.18008041001611602,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.28327802814451025,	-0.19725793305726394,	-0.09359383901401952,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.4140412237140024,	-0.19605460921337403,	-0.18008041001611602,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.32073561714296744,	-0.06464446922048914,	-0.15060889830220014,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.058824354809547376,	-0.11089901100125628,	-0.13733805842904678,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.16733878808070085,	-0.26564096488807576,	-0.11552267713196712,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.28327802814451025,	-0.19725793305726394,	-0.09359383901401952,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.28327802814451025,	-0.19725793305726394,	-0.09359383901401952,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.32073561714296744,	-0.06464446922048914,	-0.15060889830220014,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.058824354809547376,	-0.11089901100125628,	-0.13733805842904678,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.16733878808070085,	-0.26564096488807576,	-0.11552267713196712,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.058824354809547376,	-0.11089901100125628,	-0.13733805842904678,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.03191865105853637,	-0.35497405928054326,	-0.20265992099719757,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.3094236112865107,	-0.19066252368861702,	-0.19027869485369084,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.23300102111138968,	-0.2674426832578226,	0.01838523682209317,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.3309379110554679,	-0.41408175546162135,	-0.19858349359613248,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.2792240515631206,	-0.22142728279732757,	-0.4510730489535987,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.32170100238901045,	-0.14799309717473114,	-0.319226180381909,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.3094236112865107,	-0.19066252368861702,	-0.19027869485369084,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.3094236112865107,	-0.19066252368861702,	-0.19027869485369084,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.3309379110554679,	-0.41408175546162135,	-0.19858349359613248,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.2792240515631206,	-0.22142728279732757,	-0.4510730489535987,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.32170100238901045,	-0.14799309717473114,	-0.319226180381909,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.2792240515631206,	-0.22142728279732757,	-0.4510730489535987,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.21780181619113204,	-0.07825499801347735,	-0.40035384095439586,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.18993714171398535,	-0.052621574195326475,	-0.13676395889734683,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.3094236112865107,	-0.19066252368861702,	-0.19027869485369084,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.32170100238901045,	-0.14799309717473114,	-0.319226180381909,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.32170100238901045,	-0.14799309717473114,	-0.319226180381909,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.21780181619113204,	-0.07825499801347735,	-0.40035384095439586,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.18993714171398535,	-0.052621574195326475,	-0.13676395889734683,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.3094236112865107,	-0.19066252368861702,	-0.19027869485369084,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.18993714171398535,	-0.052621574195326475,	-0.13676395889734683,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.23300102111138968,	-0.2674426832578226,	0.01838523682209317,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.2156080503828484,	-0.21305573295713792,	-0.3141547005802463,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.014102322016115797,	-0.25584078119227005,	-0.2881229751665669,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.13723223889596603,	-0.0407234415823272,	-0.19329592465501996,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.436899365403531,	-0.15727041731660438,	-0.18077277725858149,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.3513457061404224,	-0.20721439049433496,	-0.30228984328927416,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.2156080503828484,	-0.21305573295713792,	-0.3141547005802463,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.2156080503828484,	-0.21305573295713792,	-0.3141547005802463,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.13723223889596603,	-0.0407234415823272,	-0.19329592465501996,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.436899365403531,	-0.15727041731660438,	-0.18077277725858149,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.3513457061404224,	-0.20721439049433496,	-0.30228984328927416,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.436899365403531,	-0.15727041731660438,	-0.18077277725858149,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.4399366405796197,	-0.3098979449882308,	-0.24025943124858654,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.20688109604901828,	-0.4024569014420605,	-0.32987668887294574,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.2156080503828484,	-0.21305573295713792,	-0.3141547005802463,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.3513457061404224,	-0.20721439049433496,	-0.30228984328927416,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.3513457061404224,	-0.20721439049433496,	-0.30228984328927416,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.4399366405796197,	-0.3098979449882308,	-0.24025943124858654,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.20688109604901828,	-0.4024569014420605,	-0.32987668887294574,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.2156080503828484,	-0.21305573295713792,	-0.3141547005802463,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.20688109604901828,	-0.4024569014420605,	-0.32987668887294574,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.014102322016115797,	-0.25584078119227005,	-0.2881229751665669,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.2087637576417997,	-0.20925653308826964,	-0.14920331662753777,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	-0.19698028457215916,	-0.20317151905048136,	-0.14255907672610502,	1.0,
	0.6074000001,	0.4323000014,	0.0,	1.0,
